============================= test session starts ==============================
platform darwin -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /home/ci/project
configfile: pytest.ini
plugins: anyio-4.12.1, cov-6.2.1, asyncio-1.3.0
tests/contracts/test_legacy_inventory_contract.py::test_backend_manifest_active_modules_are_tracked_as_active_or_optional PASSED [  3%]
tests/contracts/test_legacy_inventory_contract.py::test_removed_legacy_surfaces_are_not_tracked_anymore PASSED [  3%]
tests/contracts/test_non_regression_gate_manifest.py::test_non_regression_manifest_paths_exist PASSED [  3%]
tests/contracts/test_non_regression_gate_manifest.py::test_backend_quality_gate_matches_manifest_required_tests PASSED [  3%]
tests/contracts/test_non_regression_gate_manifest.py::test_fast_mode_still_runs_non_regression_pack PASSED [  3%]
tests/contracts/test_openapi_contract_freeze.py::test_openapi_paths_and_methods_are_frozen FAILED [  3%]
tests/contracts/test_refactor_phase1_baseline.py::test_phase1_baseline_manifest_is_valid PASSED [  4%]
tests/contracts/test_refactor_phase1_baseline.py::test_phase1_required_api_families_are_present PASSED [  4%]
tests/contracts/test_refactor_phase1_baseline.py::test_phase1_required_entrypoints_exist PASSED [  4%]
tests/contracts/test_task_matrix_snapshot_freeze.py::test_task_matrix_snapshot_is_frozen FAILED [  4%]
tests/contracts/test_typed_route_artifacts_sync.py::test_typed_route_artifacts_are_in_sync PASSED [  4%]
tests/e2e/test_core_functionality.py::test_health_and_provider_capabilities ERROR [  4%]
tests/e2e/test_core_functionality.py::test_character_builder_v2_preview_fix_finalize_flow ERROR [  5%]
tests/e2e/test_core_functionality.py::test_character_builder_v2_preview_rejects_non_text_to_image_provider ERROR [  5%]
tests/e2e/test_core_functionality.py::test_character_crud_flow ERROR     [  5%]
tests/e2e/test_core_functionality.py::test_scene_pose_generation_and_dataset_mirror ERROR [  5%]
tests/e2e/test_core_functionality.py::test_seed_reference_management_flow ERROR [  5%]
tests/e2e/test_core_functionality.py::test_scene_reference_title_prompt_update_flow ERROR [  5%]
tests/e2e/test_core_functionality.py::test_dataset_job_and_lora_attach_flow ERROR [  5%]
tests/e2e/test_core_functionality.py::test_reference_utils_base_reference_resolution ERROR [  6%]
tests/e2e/test_core_functionality.py::test_character_view_mapping_helpers ERROR [  6%]
tests/e2e/test_core_functionality.py::test_character_naming_helper ERROR [  6%]
tests/e2e/test_core_functionality.py::test_image_file_and_quality_helpers ERROR [  6%]
tests/e2e/test_core_functionality.py::test_auth_admin_login_flow ERROR   [  6%]
tests/e2e/test_core_functionality.py::test_dataset_output_metadata_is_persisted ERROR [  6%]
tests/e2e/test_core_functionality.py::test_output_trace_search_filters ERROR [  7%]
tests/e2e/test_core_functionality.py::test_output_trace_includes_used_costume_label ERROR [  7%]
tests/e2e/test_core_functionality.py::test_trace_delete_output_purges_linked_records_and_files ERROR [  7%]
tests/e2e/test_core_functionality.py::test_trace_delete_handles_orphan_reference_output_row ERROR [  7%]
tests/e2e/test_core_functionality.py::test_deleting_reference_or_dataset_removes_trace_rows ERROR [  7%]
tests/e2e/test_core_functionality.py::test_provider_task_capabilities_include_new_model_support ERROR [  7%]
tests/e2e/test_core_functionality.py::test_flux_kontext_provider_is_removed ERROR [  7%]
tests/e2e/test_core_functionality.py::test_flux_klein_4b_provider_uses_hf_fal_ai_client_path ERROR [  8%]
tests/e2e/test_seed_import_fallback.py::test_seed_import_flow_works_with_trait_analysis_fallback ERROR [  8%]
tests/integration/api/test_analytics_api.py::test_model_leaderboard_endpoint_returns_entries ERROR [  8%]
tests/integration/api/test_analytics_api.py::test_analytics_overview_endpoint_excludes_test_assets ERROR [  8%]
tests/integration/api/test_auth_security_api.py::test_register_creates_basic_user_and_allows_me ERROR [  8%]
tests/integration/api/test_auth_security_api.py::test_auth_refresh_rotates_token_and_revokes_previous_token ERROR [  8%]
tests/integration/api/test_auth_security_api.py::test_logout_enforces_csrf_origin_validation ERROR [  9%]
tests/integration/api/test_auth_security_api.py::test_login_rate_limit_returns_429_after_budget_exhausted ERROR [  9%]
tests/integration/api/test_auth_security_api.py::test_admin_user_detail_role_patch_and_delete ERROR [  9%]
tests/integration/api/test_auth_security_api.py::test_self_service_update_and_delete ERROR [  9%]
tests/integration/api/test_auth_security_api.py::test_auth_users_create_requires_csrf_and_origin ERROR [  9%]
tests/integration/api/test_auth_security_api.py::test_auth_users_password_change_and_delete_require_csrf ERROR [  9%]
tests/integration/api/test_costume_assets_and_filters.py::test_costume_asset_crud_and_delete_guard ERROR [ 10%]
tests/integration/api/test_costume_assets_and_filters.py::test_costume_trial_count_increments_per_reference_and_asset ERROR [ 10%]
tests/integration/api/test_costume_assets_and_filters.py::test_canonical_only_costume_options_filtering ERROR [ 10%]
tests/integration/api/test_costume_assets_and_filters.py::test_scene_endpoint_forwards_identity_asset_id ERROR [ 10%]
tests/integration/api/test_costume_assets_and_filters.py::test_generate_character_costume_endpoint_maps_runtime_error_to_400 ERROR [ 10%]
tests/integration/api/test_costume_assets_and_filters.py::test_generate_character_costume_endpoint_maps_integrity_error_to_409 ERROR [ 10%]
tests/integration/api/test_costume_assets_and_filters.py::test_dataset_to_reference_copies_source_metadata ERROR [ 10%]
tests/integration/api/test_costume_assets_and_filters.py::test_outputs_search_filters_test_assets ERROR [ 11%]
tests/integration/api/test_costume_assets_and_filters.py::test_garment_types_seeded_on_init ERROR [ 11%]
tests/integration/api/test_costume_assets_and_filters.py::test_create_costume_asset_with_garment_type ERROR [ 11%]
tests/integration/api/test_costume_assets_and_filters.py::test_create_costume_asset_without_garment_type_backward_compat ERROR [ 11%]
tests/integration/api/test_costume_assets_and_filters.py::test_patch_costume_asset_color_material ERROR [ 11%]
tests/integration/api/test_costume_assets_and_filters.py::test_list_costume_assets_filter_by_garment_type ERROR [ 11%]
tests/integration/api/test_costume_assets_and_filters.py::test_output_asset_pipeline_name_persisted ERROR [ 12%]
tests/integration/api/test_costume_assets_and_filters.py::test_generate_costume_asset_prompt_endpoint ERROR [ 12%]
tests/integration/api/test_costume_assets_and_filters.py::test_autofill_costume_asset_prompt_endpoint ERROR [ 12%]
tests/integration/api/test_costume_assets_and_filters.py::test_generate_asset_stores_pipeline_name ERROR [ 12%]
tests/integration/api/test_costume_assets_and_filters.py::test_generate_asset_persists_seed ERROR [ 12%]
tests/integration/api/test_costume_assets_and_filters.py::test_generate_asset_safety_fallback_on_block ERROR [ 12%]
tests/integration/api/test_costume_assets_and_filters.py::test_upload_disabled_returns_404 ERROR [ 12%]
tests/integration/api/test_costume_assets_and_filters.py::test_upload_creates_costume_asset ERROR [ 13%]
tests/integration/api/test_costume_assets_and_filters.py::test_upload_sets_origin_type_uploaded ERROR [ 13%]
tests/integration/api/test_costume_assets_and_filters.py::test_upload_stores_image_as_output_asset ERROR [ 13%]
tests/integration/api/test_endpoint_families_smoke.py::test_endpoint_families_have_smoke_probes ERROR [ 13%]
tests/integration/api/test_endpoint_families_smoke.py::test_endpoint_family_smoke_probes_do_not_return_5xx ERROR [ 13%]
tests/integration/api/test_generation_jobs_api.py::test_generation_jobs_submit_list_get_cancel_flow ERROR [ 13%]
tests/integration/api/test_output_upscale_flow.py::test_output_upscale_rejects_invalid_factor ERROR [ 14%]
tests/integration/api/test_output_upscale_flow.py::test_output_upscale_queues_job ERROR [ 14%]
tests/integration/api/test_output_upscale_flow.py::test_delete_output_asset_requires_ownership ERROR [ 14%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_returns_503_when_disabled ERROR [ 14%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_readyz_to_root_path ERROR [ 14%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_method_query_headers_and_body ERROR [ 14%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_builder_catalog_path ERROR [ 15%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_builder_draft_retired_path ERROR [ 15%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_forwards_chat_message_path ERROR [ 15%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_maps_timeout_to_504 ERROR [ 15%]
tests/integration/api/test_presence_proxy.py::test_presence_proxy_blocks_unknown_path ERROR [ 15%]
tests/integration/api/test_provider_model_selection_paths.py::test_capabilities_include_flux_klein_as_text_to_image ERROR [ 15%]
tests/integration/api/test_provider_model_selection_paths.py::test_provider_selection_paths_accept_flux_klein ERROR [ 15%]
tests/integration/api/test_provider_model_selection_paths.py::test_provider_selection_paths_accept_flux_2_dev ERROR [ 16%]
tests/integration/api/test_provider_model_selection_paths.py::test_pose_reference_can_run_without_scene_reference_image_when_disabled ERROR [ 16%]
tests/integration/api/test_scene_references_mock_filter.py::test_scene_references_hide_mock_by_default_when_not_test_runtime ERROR [ 16%]
tests/integration/api/test_scene_references_mock_filter.py::test_scene_references_hide_urban_window_light_as_mock ERROR [ 16%]
tests/integration/api/test_seed_trait_analysis_api.py::test_seed_trait_analysis_falls_back_without_external_keys ERROR [ 16%]
tests/integration/api/test_video_jobs_api.py::test_video_models_endpoint ERROR [ 16%]
tests/integration/api/test_video_jobs_api.py::test_video_job_create_list_get_flow ERROR [ 17%]
tests/integration/api/test_video_jobs_api.py::test_video_job_stop_endpoint ERROR [ 17%]
tests/integration/api/test_video_jobs_api.py::test_video_job_cancel_endpoint ERROR [ 17%]
tests/integration/api/test_video_jobs_api.py::test_video_job_delete_endpoint_cleans_orphans ERROR [ 17%]
tests/integration/api/test_video_jobs_api.py::test_video_job_delete_rejects_running ERROR [ 17%]
tests/integration/api/test_video_jobs_api.py::test_video_jobs_bulk_delete_endpoint ERROR [ 17%]
tests/integration/api/test_video_jobs_api.py::test_video_jobs_exclude_mock_filter ERROR [ 17%]
tests/integration/api/test_video_jobs_api.py::test_video_job_rejects_invalid_wan_custom_resolution ERROR [ 18%]
tests/integration/api/test_video_jobs_api.py::test_video_job_rejects_non_image_upload ERROR [ 18%]
tests/integration/api/test_video_jobs_api.py::test_video_job_rejects_short_prompt ERROR [ 18%]
tests/integration/persistence/test_analytics_stats.py::test_model_leaderboard_returns_entries ERROR [ 18%]
tests/integration/persistence/test_analytics_stats.py::test_model_leaderboard_empty_db ERROR [ 18%]
tests/integration/persistence/test_analytics_stats.py::test_analytics_overview_returns_counts ERROR [ 18%]
tests/integration/persistence/test_analytics_stats.py::test_analytics_overview_excludes_test_assets ERROR [ 19%]
tests/integration/persistence/test_analytics_stats.py::test_leaderboard_includes_new_metrics ERROR [ 19%]
tests/integration/persistence/test_connection_budget.py::test_connection_budget_survives_parallel_db_load ERROR [ 19%]
tests/integration/persistence/test_db_crud_all_tables.py::test_db_crud_all_core_tables ERROR [ 19%]
tests/integration/persistence/test_db_crud_all_tables.py::test_db_fk_cleanup_on_character_delete ERROR [ 19%]
tests/integration/persistence/test_orphan_cleanup.py::test_orphan_cleanup_removes_related_rows ERROR [ 19%]
tests/integration/persistence/test_orphan_cleanup.py::test_prune_orphan_rows_from_search_result ERROR [ 20%]
tests/integration/persistence/test_output_asset_evaluation_v2.py::test_output_asset_evaluation_v2_fields_persist ERROR [ 20%]
tests/integration/persistence/test_postgres_smoke.py::TestPostgresPersistenceSmoke::test_init_db_creates_core_tables_on_postgres ERROR [ 20%]
tests/integration/persistence/test_postgres_smoke.py::TestPostgresPersistenceSmoke::test_character_crud_smoke_on_postgres ERROR [ 20%]
tests/integration/test_multi_user_isolation.py::test_multi_user_character_isolation ERROR [ 20%]
tests/integration/use_cases/test_use_case_orchestration.py::test_runtime_labels_prefers_metadata_model ERROR [ 20%]
tests/integration/use_cases/test_use_case_orchestration.py::test_runtime_labels_falls_back_to_provider_model_id ERROR [ 20%]
tests/integration/use_cases/test_use_case_orchestration.py::test_build_request_normalizes_counts ERROR [ 21%]
tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_wraps_provider_errors ERROR [ 21%]
tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_wraps_provider_errors_with_provider_in_context ERROR [ 21%]
tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_can_raise_original_when_wrap_disabled ERROR [ 21%]
tests/integration/use_cases/test_use_case_orchestration.py::test_run_generation_rejects_empty_results ERROR [ 21%]
tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_build_metadata_merges_and_ignores_none ERROR [ 21%]
tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_output_assets_passthrough ERROR [ 22%]
tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_dataset_mirror_allow_failure ERROR [ 22%]
tests/integration/use_cases/test_use_case_orchestration.py::test_persistence_dataset_mirror_raises_when_not_allowed ERROR [ 22%]
tests/performance/test_api_perf_smoke.py::test_openapi_generation_is_within_smoke_budget PASSED [ 22%]
tests/performance/test_api_perf_smoke.py::test_health_endpoint_is_within_smoke_budget PASSED [ 22%]
tests/unit/architecture/test_backend_module_layout.py::test_backend_module_manifest_paths_exist PASSED [ 22%]
tests/unit/architecture/test_backend_module_layout.py::test_canonical_use_case_entrypoints_are_importable PASSED [ 22%]
tests/unit/architecture/test_backend_module_layout.py::test_router_layers_use_canonical_use_case_modules PASSED [ 23%]
tests/unit/architecture/test_backend_module_layout.py::test_core_routers_do_not_import_database_module_directly PASSED [ 23%]
tests/unit/architecture/test_backend_module_layout.py::test_services_do_not_depend_on_dataset_use_case_facade PASSED [ 23%]
tests/unit/architecture/test_backend_module_layout.py::test_google_banana_runtime_override_keys_not_duplicated PASSED [ 23%]
tests/unit/architecture/test_layering_boundaries.py::test_use_cases_do_not_import_routers PASSED [ 23%]
tests/unit/architecture/test_layering_boundaries.py::test_repositories_do_not_import_routers_or_use_cases PASSED [ 23%]
tests/unit/architecture/test_layering_boundaries.py::test_adapters_do_not_import_service_or_router_layers PASSED [ 24%]
tests/unit/architecture/test_layering_boundaries.py::test_core_routers_do_not_import_repository_layer PASSED [ 24%]
tests/unit/config/test_assets_path_resolution.py::test_effective_images_dir_prefers_assets_when_legacy_is_empty PASSED [ 24%]
tests/unit/config/test_assets_path_resolution.py::test_effective_images_dir_keeps_configured_when_has_content PASSED [ 24%]
tests/unit/config/test_config_precedence.py::test_config_precedence_model_spec_default_only PASSED [ 24%]
tests/unit/config/test_config_precedence.py::test_config_precedence_task_profile_over_model_default PASSED [ 24%]
tests/unit/config/test_config_precedence.py::test_config_precedence_model_override_file_over_task_profile PASSED [ 25%]
tests/unit/config/test_config_precedence.py::test_config_precedence_env_over_file_over_profile PASSED [ 25%]
tests/unit/config/test_config_precedence.py::test_config_precedence_env_partial_override_preserves_profile_values PASSED [ 25%]
tests/unit/config/test_config_precedence.py::test_config_precedence_default_profile_applies_globally PASSED [ 25%]
tests/unit/config/test_config_precedence.py::test_config_precedence_invalid_env_payload_is_ignored PASSED [ 25%]
tests/unit/config/test_config_precedence.py::test_config_precedence_unknown_profile_falls_back_to_default PASSED [ 25%]
tests/unit/config/test_model_toggles_registry.py::test_model_toggles_can_disable_provider PASSED [ 25%]
tests/unit/config/test_model_toggles_registry.py::test_model_toggles_enabled_models_mode_is_allowlist PASSED [ 26%]
tests/unit/generation/test_generate_character_costume_tryon.py::test_generate_character_costume_backward_compat PASSED [ 26%]
tests/unit/generation/test_generate_character_costume_tryon.py::test_generate_character_costume_persists_pipeline_inputs PASSED [ 26%]
tests/unit/generation/test_generate_character_costume_tryon.py::test_generate_character_costume_retries_trial_count_on_unique_conflict PASSED [ 26%]
tests/unit/generation/test_identity_required_flows.py::test_scene_generation_requires_identity_without_lora PASSED [ 26%]
tests/unit/generation/test_identity_required_flows.py::test_reference_generation_requires_identity_without_lora PASSED [ 26%]
tests/unit/generation/test_identity_required_flows.py::test_dataset_generation_requires_identity_without_lora PASSED [ 27%]
tests/unit/generation/test_pose_prompt_policy.py::test_resolve_pose_provider_strict_accepts_google PASSED [ 27%]
tests/unit/generation/test_pose_prompt_policy.py::test_resolve_pose_provider_strict_rejects_non_allowed PASSED [ 27%]
tests/unit/generation/test_pose_prompt_policy.py::test_generate_pose_requires_identity_and_garment PASSED [ 27%]
tests/unit/generation/test_pose_prompt_policy.py::test_generate_pose_builds_strict_agb_request_and_trace PASSED [ 27%]
tests/unit/generation/test_pose_provider_safety.py::test_pose_provider_contract_accepts_google_banana PASSED [ 27%]
tests/unit/generation/test_pose_provider_safety.py::test_pose_provider_contract_rejects_non_strict_provider PASSED [ 27%]
tests/unit/generation/test_pose_scene_reference_image_input.py::test_pose_reference_forwards_agb_order PASSED [ 28%]
tests/unit/prompts/test_costume_asset_prompting.py::test_generate_prompt_catalog_style PASSED [ 28%]
tests/unit/prompts/test_costume_asset_prompting.py::test_generate_prompt_flatlay_style PASSED [ 28%]
tests/unit/prompts/test_costume_asset_prompting.py::test_generate_prompt_with_all_fields PASSED [ 28%]
tests/unit/prompts/test_costume_asset_prompting.py::test_generate_prompt_minimal_fields PASSED [ 28%]
tests/unit/prompts/test_costume_asset_prompting.py::test_negative_prompt_no_person_tokens PASSED [ 28%]
tests/unit/prompts/test_costume_asset_prompting.py::test_safety_banned_words_stripped PASSED [ 29%]
tests/unit/prompts/test_costume_asset_prompting.py::test_fallback_prompt_technical_illustration PASSED [ 29%]
tests/unit/prompts/test_costume_asset_prompting.py::test_garment_type_defaults_applied PASSED [ 29%]
tests/unit/prompts/test_costume_asset_prompting.py::test_prompt_deterministic_same_inputs_same_output PASSED [ 29%]
tests/unit/prompts/test_costume_prompt_builder.py::test_costume_prompt_includes_photoreal_base PASSED [ 29%]
tests/unit/prompts/test_costume_prompt_builder.py::test_costume_prompt_has_negative PASSED [ 29%]
tests/unit/prompts/test_costume_prompt_builder.py::test_costume_prompt_uses_structured_description_when_prompt_missing PASSED [ 30%]
tests/unit/prompts/test_pose_prompt_builder.py::test_pose_prompt_contains_strict_authority_blocks PASSED [ 30%]
tests/unit/prompts/test_pose_prompt_builder.py::test_pose_prompt_includes_trait_descriptor PASSED [ 30%]
tests/unit/prompts/test_pose_prompt_builder.py::test_pose_prompt_does_not_include_clothing_styling_cues_phrase PASSED [ 30%]
tests/unit/prompts/test_pose_prompt_builder.py::test_pose_negative_prompt_contains_outfit_drift_guards PASSED [ 30%]
tests/unit/prompts/test_pose_prompt_builder.py::test_pose_prompt_silhouette_drops_face_micro_detail_constraints PASSED [ 30%]
tests/unit/prompts/test_pose_prompt_builder.py::test_pose_prompt_clear_identity_keeps_face_detail_constraints PASSED [ 30%]
tests/unit/prompts/test_pose_prompt_guardrails.py::test_pose_prompt_blocks_scene_identity_and_wardrobe_transfer PASSED [ 31%]
tests/unit/prompts/test_pose_prompt_guardrails.py::test_pose_prompt_has_no_style_lock_wording_variants PASSED [ 31%]
tests/unit/prompts/test_pose_prompt_guardrails.py::test_pose_negative_prompt_contains_outfit_drift_guards PASSED [ 31%]
tests/unit/prompts/test_prompt_refactor_regression.py::test_negative_portrait_output_unchanged PASSED [ 31%]
tests/unit/prompts/test_prompt_refactor_regression.py::test_negative_scene_output_unchanged PASSED [ 31%]
tests/unit/prompts/test_prompt_refactor_regression.py::test_scene_quality_no_duplicate_fullbody PASSED [ 31%]
tests/unit/prompts/test_prompt_refactor_regression.py::test_pose_prompt_no_style_lock_wording PASSED [ 32%]
tests/unit/providers/test_catalog_shim_compat.py::test_no_provider_catalog_compat_shim_remains PASSED [ 32%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_pose_contract_uses_agb_order PASSED [ 32%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_pose_contract_rejects_mismatched_scene_ref PASSED [ 32%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_pose_contract_no_fallback_when_empty PASSED [ 32%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_non_strict_retries_with_images_first_order PASSED [ 32%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_non_strict_keeps_base_source_when_multi_refs_present PASSED [ 32%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_uses_request_scoped_timeout_and_reference_edge PASSED [ 33%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_flash_applies_size_ratio_thinking_and_grounding_overrides PASSED [ 33%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_flash_extracts_grounding_metadata PASSED [ 33%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_flash_validates_max_input_images PASSED [ 33%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_flash_error_message_mentions_flash PASSED [ 33%]
tests/unit/providers/test_google_banana_pose_contract.py::test_google_banana_legacy_flash_ignores_31_only_overrides PASSED [ 33%]
tests/unit/providers/test_model_catalog_authority.py::test_model_spec_step_limits_are_derived_from_task_configs PASSED [ 34%]
tests/unit/providers/test_model_catalog_authority.py::test_fal_klein_runtime_receives_catalog_step_limit PASSED [ 34%]
tests/unit/providers/test_model_runtime_policy_map.py::test_fal_model_policy_applies_hunyuan_defaults PASSED [ 34%]
tests/unit/providers/test_model_runtime_policy_map.py::test_fal_model_policy_applies_z_image_turbo_timeout_floor PASSED [ 34%]
tests/unit/providers/test_model_runtime_policy_map.py::test_openai_model_policy_honors_override PASSED [ 34%]
tests/unit/providers/test_model_runtime_policy_map.py::test_google_banana_model_policy_defaults_and_override PASSED [ 34%]
tests/unit/providers/test_model_runtime_policy_map.py::test_non_retryable_error_detection PASSED [ 35%]
tests/unit/providers/test_model_runtime_policy_map.py::test_resolve_runtime_policy_uses_provider_alias_and_runtime_override PASSED [ 35%]
tests/unit/providers/test_model_runtime_policy_map.py::test_normalize_provider_name_handles_google_variants PASSED [ 35%]
tests/unit/providers/test_model_runtime_policy_map.py::test_resolve_runtime_policy_fal_ai_with_timeout_override PASSED [ 35%]
tests/unit/providers/test_model_runtime_policy_map.py::test_resolve_runtime_policy_fal_ai_without_override_preserves_model_policy PASSED [ 35%]
tests/unit/providers/test_model_runtime_policy_map.py::test_resolve_runtime_policy_unknown_provider_uses_fallback PASSED [ 35%]
tests/unit/providers/test_model_runtime_policy_map.py::test_resolve_runtime_policy_unknown_provider_with_timeout_override PASSED [ 35%]
tests/unit/providers/test_model_runtime_policy_map.py::test_resolve_runtime_policy_google_banana_variant PASSED [ 36%]
tests/unit/providers/test_model_runtime_policy_map.py::test_non_retryable_error_empty_string PASSED [ 36%]
tests/unit/providers/test_model_runtime_policy_map.py::test_normalize_provider_name_empty_returns_empty PASSED [ 36%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_flux_klein_4b_is_edit_and_reference_capable_not_text_to_image PASSED [ 36%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_flux_2_dev_provider_is_registered_and_edit_capable PASSED [ 36%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_hunyuan_instruct_supports_t2i_i2i_multi_and_reasoning PASSED [ 36%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_new_model_entries_follow_model_toggles_config PASSED [ 37%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_google_banana_pro_capabilities_include_role_aware_semantics PASSED [ 37%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_google_banana_flash_capabilities_include_grounding_and_size_matrix PASSED [ 37%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_qwen_image_edit_capabilities_are_scene_reenactment_safe_single_pair PASSED [ 37%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_openai_gpt_image_provider_is_registered_and_task_capable SKIPPED [ 37%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_openai_provider_normalizes_legacy_model_name PASSED [ 37%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_openai_size_normalization_for_supported_shapes PASSED [ 37%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_provider_wraps_list_index_error_message PASSED [ 38%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_provider_wraps_timeout_message PASSED [ 38%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_provider_uses_hunyuan_specific_timeout_and_retry PASSED [ 38%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_parameters_include_hunyuan_reasoning_mode PASSED [ 38%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_lora_trigger_auto_injection PASSED [ 38%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_num_steps_normalization_is_generic PASSED [ 38%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_step_limit_prefers_catalog_limit PASSED [ 39%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_error_message_extraction PASSED [ 39%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_result_uses_initial_payload_when_already_final PASSED [ 39%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_result_falls_back_when_request_id_missing PASSED [ 39%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_parser_error_detector_includes_missing_request_id PASSED [ 39%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_url_extraction_parses_bytes_json PASSED [ 39%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_queue_url_extraction_supports_nested_output_url PASSED [ 40%]
tests/unit/providers/test_provider_capabilities_and_schema.py::test_fal_qwen_nsfw_queue_params_disable_safety_checker PASSED [ 40%]
